Archive:  aplas1.3.zip
   creating: public/lte/pages/layout/
  inflating: public/lte/pages/layout/boxed.html  
  inflating: public/lte/pages/layout/collapsed-sidebar.html  
  inflating: public/lte/pages/layout/fixed-footer.html  
  inflating: public/lte/pages/layout/fixed-sidebar.html  
  inflating: public/lte/pages/layout/fixed-topnav.html  
  inflating: public/lte/pages/layout/top-nav-sidebar.html  
  inflating: public/lte/pages/layout/top-nav.html  
   creating: public/lte/pages/mailbox/
  inflating: public/lte/pages/mailbox/compose.html  
  inflating: public/lte/pages/mailbox/mailbox.html  
  inflating: public/lte/pages/mailbox/read-mail.html  
   creating: public/lte/pages/tables/
  inflating: public/lte/pages/tables/data.html  
  inflating: public/lte/pages/tables/jsgrid.html  
  inflating: public/lte/pages/tables/simple.html  
   creating: public/lte/pages/UI/
  inflating: public/lte/pages/UI/buttons.html  
  inflating: public/lte/pages/UI/general.html  
  inflating: public/lte/pages/UI/icons.html  
  inflating: public/lte/pages/UI/modals.html  
  inflating: public/lte/pages/UI/navbar.html  
  inflating: public/lte/pages/UI/ribbons.html  
  inflating: public/lte/pages/UI/sliders.html  
  inflating: public/lte/pages/UI/timeline.html  
  inflating: public/lte/pages/widgets.html  
   creating: public/lte/plugins/
 extracting: public/lte/plugins/.npmignore  
   creating: public/lte/plugins/bootstrap/
   creating: public/lte/plugins/bootstrap-colorpicker/
   creating: public/lte/plugins/bootstrap-colorpicker/css/
  inflating: public/lte/plugins/bootstrap-colorpicker/css/bootstrap-colorpicker.css  
  inflating: public/lte/plugins/bootstrap-colorpicker/css/bootstrap-colorpicker.css.map  
  inflating: public/lte/plugins/bootstrap-colorpicker/css/bootstrap-colorpicker.min.css  
  inflating: public/lte/plugins/bootstrap-colorpicker/css/bootstrap-colorpicker.min.css.map  
   creating: public/lte/plugins/bootstrap-colorpicker/js/
  inflating: public/lte/plugins/bootstrap-colorpicker/js/bootstrap-colorpicker.js  
  inflating: public/lte/plugins/bootstrap-colorpicker/js/bootstrap-colorpicker.js.map  
  inflating: public/lte/plugins/bootstrap-colorpicker/js/bootstrap-colorpicker.min.js  
  inflating: public/lte/plugins/bootstrap-colorpicker/js/bootstrap-colorpicker.min.js.map  
   creating: public/lte/plugins/bootstrap-slider/
  inflating: public/lte/plugins/bootstrap-slider/bootstrap-slider.js  
  inflating: public/lte/plugins/bootstrap-slider/bootstrap-slider.min.js  
   creating: public/lte/plugins/bootstrap-slider/css/
  inflating: public/lte/plugins/bootstrap-slider/css/bootstrap-slider.css  
  inflating: public/lte/plugins/bootstrap-slider/css/bootstrap-slider.min.css  
   creating: public/lte/plugins/bootstrap-switch/
   creating: public/lte/plugins/bootstrap-switch/css/
   creating: public/lte/plugins/bootstrap-switch/css/bootstrap2/
  inflating: public/lte/plugins/bootstrap-switch/css/bootstrap2/bootstrap-switch.css  
  inflating: public/lte/plugins/bootstrap-switch/css/bootstrap2/bootstrap-switch.min.css  
   creating: public/lte/plugins/bootstrap-switch/css/bootstrap3/
  inflating: public/lte/plugins/bootstrap-switch/css/bootstrap3/bootstrap-switch.css  
  inflating: public/lte/plugins/bootstrap-switch/css/bootstrap3/bootstrap-switch.min.css  
   creating: public/lte/plugins/bootstrap-switch/js/
  inflating: public/lte/plugins/bootstrap-switch/js/bootstrap-switch.js  
  inflating: public/lte/plugins/bootstrap-switch/js/bootstrap-switch.min.js  
   creating: public/lte/plugins/bootstrap4-duallistbox/
  inflating: public/lte/plugins/bootstrap4-duallistbox/bootstrap-duallistbox.css  
  inflating: public/lte/plugins/bootstrap4-duallistbox/bootstrap-duallistbox.min.css  
  inflating: public/lte/plugins/bootstrap4-duallistbox/jquery.bootstrap-duallistbox.js  
  inflating: public/lte/plugins/bootstrap4-duallistbox/jquery.bootstrap-duallistbox.min.js  
   creating: public/lte/plugins/bootstrap/js/
  inflating: public/lte/plugins/bootstrap/js/bootstrap.bundle.js  
  inflating: public/lte/plugins/bootstrap/js/bootstrap.bundle.js.map  
  inflating: public/lte/plugins/bootstrap/js/bootstrap.bundle.min.js  
  inflating: public/lte/plugins/bootstrap/js/bootstrap.bundle.min.js.map  
  inflating: public/lte/plugins/bootstrap/js/bootstrap.js  
  inflating: public/lte/plugins/bootstrap/js/bootstrap.js.map  
  inflating: public/lte/plugins/bootstrap/js/bootstrap.min.js  
  inflating: public/lte/plugins/bootstrap/js/bootstrap.min.js.map  
   creating: public/lte/plugins/bs-custom-file-input/
  inflating: public/lte/plugins/bs-custom-file-input/bs-custom-file-input.js  
  inflating: public/lte/plugins/bs-custom-file-input/bs-custom-file-input.js.map  
  inflating: public/lte/plugins/bs-custom-file-input/bs-custom-file-input.min.js  
  inflating: public/lte/plugins/bs-custom-file-input/bs-custom-file-input.min.js.map  
   creating: public/lte/plugins/chart.js/
  inflating: public/lte/plugins/chart.js/Chart.bundle.js  
  inflating: public/lte/plugins/chart.js/Chart.bundle.min.js  
  inflating: public/lte/plugins/chart.js/Chart.css  
  inflating: public/lte/plugins/chart.js/Chart.js  
  inflating: public/lte/plugins/chart.js/Chart.min.css  
  inflating: public/lte/plugins/chart.js/Chart.min.js  
   creating: public/lte/plugins/datatables/
   creating: public/lte/plugins/datatables-autofill/
   creating: public/lte/plugins/datatables-autofill/css/
  inflating: public/lte/plugins/datatables-autofill/css/autoFill.bootstrap4.css  
  inflating: public/lte/plugins/datatables-autofill/css/autoFill.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-autofill/js/
  inflating: public/lte/plugins/datatables-autofill/js/autoFill.bootstrap4.js  
  inflating: public/lte/plugins/datatables-autofill/js/autoFill.bootstrap4.min.js  
  inflating: public/lte/plugins/datatables-autofill/js/dataTables.autoFill.js  
  inflating: public/lte/plugins/datatables-autofill/js/dataTables.autoFill.min.js  
   creating: public/lte/plugins/datatables-bs4/
   creating: public/lte/plugins/datatables-bs4/css/
  inflating: public/lte/plugins/datatables-bs4/css/dataTables.bootstrap4.css  
  inflating: public/lte/plugins/datatables-bs4/css/dataTables.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-bs4/js/
  inflating: public/lte/plugins/datatables-bs4/js/dataTables.bootstrap4.js  
  inflating: public/lte/plugins/datatables-bs4/js/dataTables.bootstrap4.min.js  
   creating: public/lte/plugins/datatables-buttons/
   creating: public/lte/plugins/datatables-buttons/css/
  inflating: public/lte/plugins/datatables-buttons/css/buttons.bootstrap4.css  
  inflating: public/lte/plugins/datatables-buttons/css/buttons.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-buttons/js/
  inflating: public/lte/plugins/datatables-buttons/js/buttons.bootstrap4.js  
  inflating: public/lte/plugins/datatables-buttons/js/buttons.bootstrap4.min.js  
  inflating: public/lte/plugins/datatables-buttons/js/buttons.colVis.js  
  inflating: public/lte/plugins/datatables-buttons/js/buttons.colVis.min.js  
  inflating: public/lte/plugins/datatables-buttons/js/buttons.flash.js  
  inflating: public/lte/plugins/datatables-buttons/js/buttons.flash.min.js  
  inflating: public/lte/plugins/datatables-buttons/js/buttons.html5.js  
  inflating: public/lte/plugins/datatables-buttons/js/buttons.html5.min.js  
  inflating: public/lte/plugins/datatables-buttons/js/buttons.print.js  
  inflating: public/lte/plugins/datatables-buttons/js/buttons.print.min.js  
  inflating: public/lte/plugins/datatables-buttons/js/dataTables.buttons.js  
  inflating: public/lte/plugins/datatables-buttons/js/dataTables.buttons.min.js  
   creating: public/lte/plugins/datatables-colreorder/
   creating: public/lte/plugins/datatables-colreorder/css/
  inflating: public/lte/plugins/datatables-colreorder/css/colReorder.bootstrap4.css  
  inflating: public/lte/plugins/datatables-colreorder/css/colReorder.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-colreorder/js/
  inflating: public/lte/plugins/datatables-colreorder/js/colReorder.bootstrap4.js  
  inflating: public/lte/plugins/datatables-colreorder/js/colReorder.bootstrap4.min.js  
  inflating: public/lte/plugins/datatables-colreorder/js/dataTables.colReorder.js  
  inflating: public/lte/plugins/datatables-colreorder/js/dataTables.colReorder.min.js  
   creating: public/lte/plugins/datatables-fixedcolumns/
   creating: public/lte/plugins/datatables-fixedcolumns/css/
  inflating: public/lte/plugins/datatables-fixedcolumns/css/fixedColumns.bootstrap4.css  
  inflating: public/lte/plugins/datatables-fixedcolumns/css/fixedColumns.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-fixedcolumns/js/
  inflating: public/lte/plugins/datatables-fixedcolumns/js/dataTables.fixedColumns.js  
  inflating: public/lte/plugins/datatables-fixedcolumns/js/dataTables.fixedColumns.min.js  
  inflating: public/lte/plugins/datatables-fixedcolumns/js/fixedColumns.bootstrap4.js  
  inflating: public/lte/plugins/datatables-fixedcolumns/js/fixedColumns.bootstrap4.min.js  
   creating: public/lte/plugins/datatables-fixedheader/
   creating: public/lte/plugins/datatables-fixedheader/css/
  inflating: public/lte/plugins/datatables-fixedheader/css/fixedHeader.bootstrap4.css  
  inflating: public/lte/plugins/datatables-fixedheader/css/fixedHeader.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-fixedheader/js/
  inflating: public/lte/plugins/datatables-fixedheader/js/dataTables.fixedHeader.js  
  inflating: public/lte/plugins/datatables-fixedheader/js/dataTables.fixedHeader.min.js  
  inflating: public/lte/plugins/datatables-fixedheader/js/fixedHeader.bootstrap4.js  
  inflating: public/lte/plugins/datatables-fixedheader/js/fixedHeader.bootstrap4.min.js  
   creating: public/lte/plugins/datatables-keytable/
   creating: public/lte/plugins/datatables-keytable/css/
  inflating: public/lte/plugins/datatables-keytable/css/keyTable.bootstrap4.css  
  inflating: public/lte/plugins/datatables-keytable/css/keyTable.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-keytable/js/
  inflating: public/lte/plugins/datatables-keytable/js/dataTables.keyTable.js  
  inflating: public/lte/plugins/datatables-keytable/js/dataTables.keyTable.min.js  
  inflating: public/lte/plugins/datatables-keytable/js/keyTable.bootstrap4.js  
  inflating: public/lte/plugins/datatables-keytable/js/keyTable.bootstrap4.min.js  
   creating: public/lte/plugins/datatables-responsive/
   creating: public/lte/plugins/datatables-responsive/css/
  inflating: public/lte/plugins/datatables-responsive/css/responsive.bootstrap4.css  
  inflating: public/lte/plugins/datatables-responsive/css/responsive.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-responsive/js/
  inflating: public/lte/plugins/datatables-responsive/js/dataTables.responsive.js  
  inflating: public/lte/plugins/datatables-responsive/js/dataTables.responsive.min.js  
  inflating: public/lte/plugins/datatables-responsive/js/responsive.bootstrap4.js  
  inflating: public/lte/plugins/datatables-responsive/js/responsive.bootstrap4.min.js  
   creating: public/lte/plugins/datatables-rowgroup/
   creating: public/lte/plugins/datatables-rowgroup/css/
  inflating: public/lte/plugins/datatables-rowgroup/css/rowGroup.bootstrap4.css  
  inflating: public/lte/plugins/datatables-rowgroup/css/rowGroup.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-rowgroup/js/
  inflating: public/lte/plugins/datatables-rowgroup/js/dataTables.rowGroup.js  
  inflating: public/lte/plugins/datatables-rowgroup/js/dataTables.rowGroup.min.js  
  inflating: public/lte/plugins/datatables-rowgroup/js/rowGroup.bootstrap4.js  
  inflating: public/lte/plugins/datatables-rowgroup/js/rowGroup.bootstrap4.min.js  
   creating: public/lte/plugins/datatables-rowreorder/
   creating: public/lte/plugins/datatables-rowreorder/css/
  inflating: public/lte/plugins/datatables-rowreorder/css/rowReorder.bootstrap4.css  
  inflating: public/lte/plugins/datatables-rowreorder/css/rowReorder.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-rowreorder/js/
  inflating: public/lte/plugins/datatables-rowreorder/js/dataTables.rowReorder.js  
  inflating: public/lte/plugins/datatables-rowreorder/js/dataTables.rowReorder.min.js  
  inflating: public/lte/plugins/datatables-rowreorder/js/rowReorder.bootstrap4.js  
  inflating: public/lte/plugins/datatables-rowreorder/js/rowReorder.bootstrap4.min.js  
   creating: public/lte/plugins/datatables-scroller/
   creating: public/lte/plugins/datatables-scroller/css/
  inflating: public/lte/plugins/datatables-scroller/css/scroller.bootstrap4.css  
  inflating: public/lte/plugins/datatables-scroller/css/scroller.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-scroller/js/
  inflating: public/lte/plugins/datatables-scroller/js/dataTables.scroller.js  
  inflating: public/lte/plugins/datatables-scroller/js/dataTables.scroller.min.js  
  inflating: public/lte/plugins/datatables-scroller/js/scroller.bootstrap4.js  
  inflating: public/lte/plugins/datatables-scroller/js/scroller.bootstrap4.min.js  
   creating: public/lte/plugins/datatables-select/
   creating: public/lte/plugins/datatables-select/css/
  inflating: public/lte/plugins/datatables-select/css/select.bootstrap4.css  
  inflating: public/lte/plugins/datatables-select/css/select.bootstrap4.min.css  
   creating: public/lte/plugins/datatables-select/js/
  inflating: public/lte/plugins/datatables-select/js/dataTables.select.js  
  inflating: public/lte/plugins/datatables-select/js/dataTables.select.min.js  
  inflating: public/lte/plugins/datatables-select/js/select.bootstrap4.js  
  inflating: public/lte/plugins/datatables-select/js/select.bootstrap4.min.js  
  inflating: public/lte/plugins/datatables/jquery.dataTables.js  
  inflating: public/lte/plugins/datatables/jquery.dataTables.min.js  
   creating: public/lte/plugins/daterangepicker/
  inflating: public/lte/plugins/daterangepicker/bower.json  
  inflating: public/lte/plugins/daterangepicker/daterangepicker.css  
  inflating: public/lte/plugins/daterangepicker/daterangepicker.js  
  inflating: public/lte/plugins/daterangepicker/drp.png  
   creating: public/lte/plugins/daterangepicker/example/
   creating: public/lte/plugins/daterangepicker/example/amd/
  inflating: public/lte/plugins/daterangepicker/example/amd/index.html  
  inflating: public/lte/plugins/daterangepicker/example/amd/main.js  
  inflating: public/lte/plugins/daterangepicker/example/amd/require.js  
